# dump world

dataset_original_world = [1.74594631733, 1075.39137535, 13.0283514557, 27.9300049328, 12.8910212857, 2.81519170076, 7.40563119677, 1.11924555502, 0.439556969784, 8.50136378669];

# dump per country

dataset_original_ALB = [0.285714285714, 1083.6, 6.24, 36.73, 9.95, 1.66666666667, 10.13, 0.22716236, 0.089434, 6.75];
dataset_original_AND = [0.2, 2090.0, 30.0, 50.5, 47.0, 8.6, 6.0, 0.0254, 0.01, 12.5];
dataset_original_ARG = [1.90909090909, 913.75, 6.6, 34.983, 8.61, 1.1125, 2.45666666667, 0.382868, 0.15085, 7.3625];
dataset_original_AUS = [0.579684763573, 1021.21604598, 11.0505189573, 29.8243317865, 15.8399766265, 3.6258677686, 6.65298543689, 1.28917190709, 0.507602277496, 12.4833333333];
dataset_original_AUT = [0.618556701031, 1087.91025641, 10.0560810811, 36.7944594595, 13.5816326531, 3.48947368421, 6.12402777778, 6.45665170732, 2.54198886115, 14.2117647059];
dataset_original_BEL = [1.88571428571, 1143.24052555, 14.2396367692, 30.9556552833, 15.1115684932, 3.5245771167, 6.17476764706, 0.981050584694, 0.386223259414, 5.51832061069];
dataset_original_BRA = [0.898876404494, 1294.97530864, 12.5040657895, 44.4390123457, 22.051, 4.195, 6.43434177215, 2.97373653038, 1.17057322785, 3.11111111111];
dataset_original_KHM = [0.222222222222, 887.625, 11.66, 23.9857142857, 11.6, 1.275, 8.24285714286, 0.793497428571, 0.312614285714, 5.0];
dataset_original_CAN = [1.84745762712, 1050.96551724, 10.6495901639, 31.1192166667, 18.3071186441, 2.55922222222, 5.47238032787, 1.15174489655, 0.453681106435, 2.25];
dataset_original_CHL = [3.5, 1014.66666667, 6.66666666667, 20.0133333333, 0.25, 0.0, 31.025, 0.664929666667, 0.261783333333, 0.0];
dataset_original_CHN = [1.2, 1512.66666667, 13.25, 44.0625, 1.3, 10.0, 8.4, 3.11948688889, 1.22814444444, 6.0];
dataset_original_CUB = [1.83333333333, 1158.661, 16.5, 30.675, 5.625, 2.7, 2.0, 0.75719, 0.298115, 40.0];
dataset_original_CZE = [1.26666666667, 729.46, 8.02, 21.34, 18.9615384615, 1.55, 3.73333333333, 0.268492307692, 0.10570563295, 2.7];
dataset_original_DNK = [1.59124087591, 1250.25308642, 16.4646706587, 29.9093865031, 17.3485294118, 3.15950819672, 7.72520858896, 1.28390955265, 0.505440710862, 18.4941176471];
dataset_original_FIN = [0.416666666667, 1822.25, 18.425, 61.275, 32.0666666667, 2.3, 4.1, 0.510016, 0.200793700787, 6.6];
dataset_original_FRA = [1.93042170524, 1076.45522006, 12.9444572019, 27.9146946542, 12.6656616263, 2.71212227995, 7.56512888524, 1.09740710495, 0.430572628449, 8.47487643159];
dataset_original_GUF = [1.79545454545, 906.182459016, 8.84459375, 27.4792295082, 11.9588125, 3.16383333333, 7.54475409836, 0.751151991304, 0.295741266689, 3.2215];
dataset_original_DEU = [0.777923211169, 1095.33026899, 13.9830740918, 26.0718836433, 13.1042978506, 4.09185765878, 8.51453742154, 1.12881245123, 0.444413557199, 6.13173652695];
dataset_original_GRC = [1.11111111111, 1145.72727273, 12.2454545455, 30.5444444444, 12.5272727273, 2.65, 7.91111111111, 0.568147272727, 0.223680028633, 6.68333333333];
dataset_original_GLP = [1.67484662577, 862.383781513, 8.36958333333, 25.4899159664, 13.1033663366, 2.23456790123, 6.38663865546, 0.763561357917, 0.300645629757, 14.15];
dataset_original_HKG = [1.375, 758.9375, 14.125, 23.2375, 8.625, 2.001, 2.939375, 0.90640625, 0.35675, 0.5];
dataset_original_HUN = [0.538461538462, 1571.625, 23.825, 31.725, 3.5, 3.85, 9.2125, 0.43, 0.169291338583, 7.08333333333];
dataset_original_IND = [2.0, 511.2575, 13.425, 40.95, 16.7, 2.66666666667, 8.45, 0.258445, 0.10175, 0.0];
